alloy_grade,coating_um,operating_temp_c,vibration_g,rpm,hours_in_service,prior_repairs,inspection_score,blade_length_mm,mounting_torque_nm,crack_detected
3,40.0,594.3,3.08,8956.0,20790.0,0,97.7,149.3,90.0,0
2,96.1,592.8,1.91,11013.0,13598.0,1,84.8,188.1,85.7,0
2,142.3,624.7,1.03,9957.0,13916.0,1,93.5,169.6,85.6,0
2,123.9,582.3,3.14,8793.0,390.0,0,67.5,190.9,102.9,0
1,140.3,530.2,2.08,9070.0,15269.0,0,86.5,161.1,99.8,1
2,122.9,663.8,3.7,9667.0,23051.0,0,83.3,189.0,102.5,0
1,180.1,649.6,2.2,9218.0,19612.0,1,90.6,164.6,104.1,0
2,133.0,626.4,2.47,8393.0,16207.0,2,67.1,170.0,101.3,0
2,156.3,616.0,1.98,9287.0,20662.0,0,72.4,167.7,92.3,0
3,142.1,758.3,2.62,8827.0,22484.0,1,81.6,189.2,103.9,1
2,115.2,617.9,1.46,10782.0,9290.0,1,92.8,177.9,87.5,0
1,131.0,599.4,1.3,6940.0,20213.0,2,78.9,184.7,85.6,1
1,91.1,660.3,0.54,9192.0,6183.0,0,86.8,177.8,123.0,0
1,131.3,617.2,3.09,9321.0,1674.0,0,87.2,181.5,102.6,0
2,127.6,678.2,3.18,10145.0,15198.0,0,64.5,187.4,102.4,0
2,112.9,694.6,2.58,9553.0,14427.0,2,96.2,187.6,78.7,0
1,63.4,563.9,2.9,10235.0,11189.0,1,85.2,187.9,96.3,0
1,125.5,656.9,4.18,9638.0,23859.0,0,88.1,175.4,99.2,0
3,79.2,597.0,2.72,10301.0,18379.0,1,84.3,167.1,97.7,0
1,119.8,681.8,3.96,9215.0,15939.0,0,85.0,170.3,89.8,1
2,116.5,603.0,3.35,8638.0,189.0,0,90.8,187.6,102.4,0
3,179.2,755.6,1.95,8163.0,16597.0,2,79.1,170.1,102.4,1
1,214.3,554.8,2.67,8327.0,6623.0,1,91.9,203.1,116.9,1
3,134.5,721.5,2.98,9829.0,20103.0,2,77.4,176.8,95.5,0
1,94.0,715.4,3.31,9641.0,4590.0,1,100.0,178.5,93.4,1
2,110.6,622.5,2.98,9993.0,11770.0,2,96.1,171.8,93.8,0
2,135.5,694.2,2.69,9063.0,2308.0,1,73.4,178.5,91.8,0
3,116.3,727.0,3.8,8325.0,14983.0,0,79.6,179.0,94.4,0
2,108.4,681.6,2.08,10486.0,8349.0,1,90.9,192.0,81.7,0
2,153.2,597.1,4.64,9935.0,18400.0,3,88.9,170.2,88.0,1
1,126.7,698.1,3.01,9153.0,15519.0,2,86.6,179.6,101.8,1
1,106.1,576.7,3.41,8130.0,19944.0,0,96.8,180.5,112.6,0
2,158.2,656.0,1.95,10397.0,15730.0,2,83.5,188.7,87.9,1
2,109.2,610.5,1.59,11263.0,13605.0,0,76.0,194.8,83.0,0
1,159.1,682.7,3.7,10523.0,866.0,0,81.0,189.5,94.6,0
3,127.4,573.6,1.95,8620.0,17436.0,1,79.1,163.7,82.7,0
2,123.7,649.9,2.95,8855.0,1319.0,1,88.2,184.1,95.1,0
2,84.2,679.1,1.43,10655.0,3431.0,1,74.9,204.1,107.2,1
2,130.8,618.1,2.92,9950.0,12268.0,0,91.4,189.4,93.7,0
2,104.2,623.4,3.93,10000.0,9557.0,2,76.6,174.1,78.9,1
2,133.0,585.6,3.69,8099.0,10193.0,1,67.6,172.0,80.1,1
2,126.6,560.1,3.1,9497.0,22116.0,0,94.0,188.7,75.2,1
2,63.0,576.8,2.1,10660.0,21435.0,1,68.4,189.8,91.7,1
1,125.3,645.7,4.85,9432.0,5337.0,0,78.5,183.6,86.9,1
3,74.9,602.9,1.88,8987.0,776.0,1,84.6,182.5,86.7,0
3,160.2,668.8,3.84,9922.0,9048.0,2,76.6,178.6,79.7,0
3,158.9,690.4,3.49,10670.0,175.0,0,82.8,184.8,100.1,0
1,108.3,666.0,3.04,8745.0,2641.0,2,98.0,161.5,89.6,0
2,90.3,655.0,4.1,9929.0,15184.0,1,87.1,182.1,78.0,0
2,110.3,667.0,4.49,7646.0,14891.0,1,83.4,171.0,95.6,1
1,123.2,643.5,2.24,8228.0,18108.0,1,72.4,184.3,78.0,0
3,198.2,680.4,1.83,8763.0,7257.0,1,74.1,169.0,101.1,0
3,139.7,638.7,4.27,9451.0,6521.0,1,81.7,185.2,88.6,0
2,87.6,708.8,2.59,10022.0,15206.0,2,66.2,176.8,89.8,1
2,105.7,590.0,3.2,9716.0,5786.0,0,69.2,159.6,84.6,0
3,155.2,609.1,3.0,10146.0,13239.0,0,71.3,172.0,86.8,0
1,85.7,649.4,3.65,10408.0,21047.0,0,94.2,166.6,103.7,0
3,168.2,656.8,3.63,10277.0,13519.0,2,71.1,205.5,94.3,0
3,71.3,653.5,5.09,10637.0,10934.0,0,83.2,178.5,83.5,0
3,96.9,631.1,4.14,8707.0,1853.0,0,75.8,156.1,79.3,0
1,163.1,604.2,1.49,9946.0,7579.0,1,87.7,159.8,110.6,0
2,157.2,609.4,3.78,10577.0,23108.0,0,57.6,162.1,99.8,0
